index,Type,CourseName,Provided_by,Course_duration,Course_content
0,IT,Dip in IT,Esoft,1 year,"computer Applications , networking , database,software engineering"
1,IT,HND in Computing,Esoft,2 Years,"programming , networking , database, software engineering"
2,IT,HND in Software Enginering,Nsbm,3 Years,"computer Applications , networking , database, software engineering"
3,IT,HND in Cyber,Nsbm,4 Years,"computer Applications , networking , database, software engineering"
4,IT,BSc in Information Technology Specialising in Information Technology,SLIIT,4 Years,"software design , software engineering, operating systems, systems administration, technical support, networking"
5,IT,BSc in Information Technology Specialising in Computer System & Network Engineering,SLIIT,4 Years,"computer hardware, network engineering, embedded systems, communication systems, interface design, automation."
6,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,4 Years,"computer science, project management, engineering, application domains, interface design, digital assets management"
7,IT,"BSc (Hons) in Information Technology
Specialising in Information Systems Engineering",SLIIT,4 Years,"Project management, Software quality assurance, Data management"
8,IT,"BSc (Hons) in Information Technology
Specialising in Cyber Security",SLIIT,4 Years,"cyber/information security,computer, network and information security."
9,Biology,Higher Diploma in Nursing,SLIIT,3 Years,"Nursing, Chmistry, Medical, Lab Practical"
10,Biology,B.Ed (Hons) in Biological Sciences,SLIIT,4 Years," Biological Science,Nursing,Teach subjects of Biology and Chemistry."
11,Biology,B.Ed (Hons) in Physical Sciences,SLIIT,4 Years,"Physical Sciences, Physics and Mathematics."
12,Biology,BSc (Hons) in Biotechnology,SLIIT,4 Years,"Biotechnology, Biology, Nursing, Lab Assistant"
13,Biology,"BSc (Hons) Nursing (International)
Top Up Degree",SLIIT,4 Years,Nursing
14,Biology,BSc (Hons) Psychology,SLIIT,4 Years,"Psychology,  human mind and behaviour, analytical skills and Nursing"
15,Commerce,Dip in Management,Nsbm,1 year,"HRM ,  Finance , accounting skills"
16,Commerce,HND in Management,Nsbm,2 Years,"Marketing , HRM , Finance , accounting skills"
17,Commerce,Dip in Management,Nsbm,1 year,"HRM ,  Finance , accounting skills"
18,Commerce,HND in Management,Nsbm,2 Years,"Marketing , HRM , Finance , accounting skills"
19,Commerce,Bsc,SLIIT,4 Years,Marketing  and Management.
20,Commerce,Bsc,SLIIT,4 Years,Marketing  and Management.
21,Commerce,Bsc,SLIIT,4 Years,Marketing  and Management.
22,Commerce,Bsc,SLIIT,2 Years,Marketing  and Management.
23,Commerce,Bsc,SLIIT,2 Years,Marketing  and Management.
24,Commerce,Bsc,SLIIT,4 Years,Marketing  and Management.
25,Commerce,Bsc,SLIIT,4 Years,Marketing  and Management.
26,Biology,Diploma,Asiri,2 Years,Chemistry and Medicine.
27,Biology,Diploma,Asiri,3 Years,Chemistry and Medicine.
28,Biology,Diploma,Asiri,4 Years,Chemistry and Medicine.
29,Biology,Diploma,Asiri,5 Years,Chemistry and Medicine.
30,Biology,Diploma,Asiri,6 Years,Chemistry and Medicine.
31,Biology,Diploma,Asiri,7 Years,Chemistry and Medicine.
32,Biology,Diploma,Asiri,8 Years,Chemistry and Medicine.
33,Biology,Diploma,Asiri,9 Years,Chemistry and Medicine.
34,Biology,Diploma,Asiri,10 Years,Chemistry and Medicine.
35,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,4 Years,"software engineering,computer science, project management, coding skills"
36,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,3 Years,"software engineering,computer science, project management, coding skills"
37,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,4 Years,"software engineering,computer science, project management, coding skills"
38,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,4 Years,"software engineering,computer science, project management, coding skills"
39,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,4 Years,"software engineering,computer science, project management, coding skills"
40,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,3 Years,"software engineering,computer science, project management, coding skills"
41,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,3 Years,"software engineering,computer science, project management, coding skills"
42,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,3 Years,"software engineering,computer science, project management, coding skills"
43,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,2 Years,"software engineering,computer science, project management, coding skills"
44,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,2 Years,"software engineering,computer science, project management, coding skills"
45,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,2 Years,"software engineering,computer science, project management, coding skills"
46,IT,BSc in Information Technology Specialising in Software Engineering,SLIIT,2 Years,"software engineering,computer science, project management, coding skills"
